GlobalImagePool; ;Img1;img1.bmp;
__VisualizationStyle; ;RadioButtonUnchecked;radiobuttonunchecked.svg;
__VisualizationStyle; ;RadioButtonChecked;radiobuttonchecked.svg;
__VisualizationStyle; ;CheckboxUnchecked;checkboxunchecked.svg;
__VisualizationStyle; ;CheckboxChecked;checkboxchecked.svg;
__VisualizationStyle; ;Element-BarDisplayImage-Yellow-Horizontal;element-bardisplayimage-yellow-horizontal.svg;
__VisualizationStyle; ;Element-BarDisplayImage-Yellow-Vertical;element-bardisplayimage-yellow-vertical.svg;
__VisualizationStyle; ;Element-BarDisplayImage-Red-Horizontal;element-bardisplayimage-red-horizontal.svg;
__VisualizationStyle; ;Element-BarDisplayImage-Red-Vertical;element-bardisplayimage-red-vertical.svg;
__VisualizationStyle; ;Element-BarDisplayImage-Green-Horizontal;element-bardisplayimage-green-horizontal.svg;
__VisualizationStyle; ;Element-BarDisplayImage-Green-Vertical;element-bardisplayimage-green-vertical.svg;
__VisualizationStyle; ;Element-BarDisplayImage-Blue-Horizontal;element-bardisplayimage-blue-horizontal.svg;
__VisualizationStyle; ;Element-BarDisplayImage-Blue-Vertical;element-bardisplayimage-blue-vertical.svg;
__VisualizationStyle; ;Element-BarDisplayImage-Gray-Horizontal;element-bardisplayimage-gray-horizontal.svg;
__VisualizationStyle; ;Element-BarDisplayImage-Gray-Vertical;element-bardisplayimage-gray-vertical.svg;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Yellow;element-potentiometer-potentiometer360-yellow.svg;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Red;element-potentiometer-potentiometer360-red.svg;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Green;element-potentiometer-potentiometer360-green.svg;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Blue;element-potentiometer-potentiometer360-blue.svg;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Gray;element-potentiometer-potentiometer360-gray.svg;
__VisualizationStyle; ;Element-Meter-Meter360-Yellow;element-meter-meter360-yellow.svg;
__VisualizationStyle; ;Element-Meter-Meter360-Red;element-meter-meter360-red.svg;
__VisualizationStyle; ;Element-Meter-Meter360-Green;element-meter-meter360-green.svg;
__VisualizationStyle; ;Element-Meter-Meter360-Blue;element-meter-meter360-blue.svg;
__VisualizationStyle; ;Element-Meter-Meter360-Gray;element-meter-meter360-gray.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Yellow-Top;element-meter-meter180-yellow-top.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Yellow-Bottom;element-meter-meter180-yellow-bottom.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Yellow-Left;element-meter-meter180-yellow-left.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Yellow-Right;element-meter-meter180-yellow-right.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Red-Top;element-meter-meter180-red-top.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Red-Bottom;element-meter-meter180-red-bottom.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Red-Left;element-meter-meter180-red-left.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Red-Right;element-meter-meter180-red-right.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Green-Top;element-meter-meter180-green-top.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Green-Bottom;element-meter-meter180-green-bottom.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Green-Left;element-meter-meter180-green-left.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Green-Right;element-meter-meter180-green-right.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Blue-Top;element-meter-meter180-blue-top.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Blue-Bottom;element-meter-meter180-blue-bottom.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Blue-Left;element-meter-meter180-blue-left.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Blue-Right;element-meter-meter180-blue-right.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Gray-Top;element-meter-meter180-gray-top.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Gray-Bottom;element-meter-meter180-gray-bottom.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Gray-Left;element-meter-meter180-gray-left.svg;
__VisualizationStyle; ;Element-Meter-Meter180-Gray-Right;element-meter-meter180-gray-right.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Yellow-TopRight;element-meter-meter90-yellow-topright.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Yellow-TopLeft;element-meter-meter90-yellow-topleft.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Yellow-BottomLeft;element-meter-meter90-yellow-bottomleft.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Yellow-BottomRight;element-meter-meter90-yellow-bottomright.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Red-TopRight;element-meter-meter90-red-topright.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Red-TopLeft;element-meter-meter90-red-topleft.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Red-BottomLeft;element-meter-meter90-red-bottomleft.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Red-BottomRight;element-meter-meter90-red-bottomright.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Green-TopRight;element-meter-meter90-green-topright.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Green-TopLeft;element-meter-meter90-green-topleft.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Green-BottomLeft;element-meter-meter90-green-bottomleft.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Green-BottomRight;element-meter-meter90-green-bottomright.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Blue-TopRight;element-meter-meter90-blue-topright.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Blue-TopLeft;element-meter-meter90-blue-topleft.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Blue-BottomLeft;element-meter-meter90-blue-bottomleft.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Blue-BottomRight;element-meter-meter90-blue-bottomright.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Gray-TopRight;element-meter-meter90-gray-topright.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Gray-TopLeft;element-meter-meter90-gray-topleft.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Gray-BottomLeft;element-meter-meter90-gray-bottomleft.svg;
__VisualizationStyle; ;Element-Meter-Meter90-Gray-BottomRight;element-meter-meter90-gray-bottomright.svg;
__VisualizationStyle; ;Element-Switch-DipSwitch-Blue-Off;element-switch-dipswitch-blue-off.svg;
__VisualizationStyle; ;Element-Switch-DipSwitch-Blue-On;element-switch-dipswitch-blue-on.svg;
__VisualizationStyle; ;Element-Switch-DipSwitch-Green-Off;element-switch-dipswitch-green-off.svg;
__VisualizationStyle; ;Element-Switch-DipSwitch-Green-On;element-switch-dipswitch-green-on.svg;
__VisualizationStyle; ;Element-Switch-DipSwitch-Red-Off;element-switch-dipswitch-red-off.svg;
__VisualizationStyle; ;Element-Switch-DipSwitch-Red-On;element-switch-dipswitch-red-on.svg;
__VisualizationStyle; ;Element-Switch-DipSwitch-Yellow-Off;element-switch-dipswitch-yellow-off.svg;
__VisualizationStyle; ;Element-Switch-DipSwitch-Yellow-On;element-switch-dipswitch-yellow-on.svg;
__VisualizationStyle; ;Element-Switch-DipSwitch-Gray-Off;element-switch-dipswitch-gray-off.svg;
__VisualizationStyle; ;Element-Switch-DipSwitch-Gray-On;element-switch-dipswitch-gray-on.svg;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Blue-Off;element-switch-rockerswitch-blue-off.svg;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Blue-On;element-switch-rockerswitch-blue-on.svg;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Green-Off;element-switch-rockerswitch-green-off.svg;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Green-On;element-switch-rockerswitch-green-on.svg;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Red-Off;element-switch-rockerswitch-red-off.svg;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Red-On;element-switch-rockerswitch-red-on.svg;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Yellow-Off;element-switch-rockerswitch-yellow-off.svg;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Yellow-On;element-switch-rockerswitch-yellow-on.svg;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Gray-Off;element-switch-rockerswitch-gray-off.svg;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Gray-On;element-switch-rockerswitch-gray-on.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Blue-Off;element-switch-powerswitch-blue-off.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Blue-On;element-switch-powerswitch-blue-on.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Blue-Pushed;element-switch-powerswitch-blue-pushed.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Green-Off;element-switch-powerswitch-green-off.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Green-On;element-switch-powerswitch-green-on.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Green-Pushed;element-switch-powerswitch-green-pushed.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Red-Off;element-switch-powerswitch-red-off.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Red-On;element-switch-powerswitch-red-on.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Red-Pushed;element-switch-powerswitch-red-pushed.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Yellow-Off;element-switch-powerswitch-yellow-off.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Yellow-On;element-switch-powerswitch-yellow-on.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Yellow-Pushed;element-switch-powerswitch-yellow-pushed.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Gray-Off;element-switch-powerswitch-gray-off.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Gray-On;element-switch-powerswitch-gray-on.svg;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Gray-Pushed;element-switch-powerswitch-gray-pushed.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Blue-Off;element-switch-pushswitch-blue-off.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Blue-On;element-switch-pushswitch-blue-on.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Blue-Pushed;element-switch-pushswitch-blue-pushed.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Green-Off;element-switch-pushswitch-green-off.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Green-On;element-switch-pushswitch-green-on.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Green-Pushed;element-switch-pushswitch-green-pushed.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Red-Off;element-switch-pushswitch-red-off.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Red-On;element-switch-pushswitch-red-on.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Red-Pushed;element-switch-pushswitch-red-pushed.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Yellow-Off;element-switch-pushswitch-yellow-off.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Yellow-On;element-switch-pushswitch-yellow-on.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Yellow-Pushed;element-switch-pushswitch-yellow-pushed.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Gray-Off;element-switch-pushswitch-gray-off.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Gray-On;element-switch-pushswitch-gray-on.svg;
__VisualizationStyle; ;Element-Switch-PushSwitch-Gray-Pushed;element-switch-pushswitch-gray-pushed.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Blue-Off;element-switch-pushswitchled-blue-off.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Blue-On;element-switch-pushswitchled-blue-on.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Blue-Pushed;element-switch-pushswitchled-blue-pushed.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Green-Off;element-switch-pushswitchled-green-off.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Green-On;element-switch-pushswitchled-green-on.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Green-Pushed;element-switch-pushswitchled-green-pushed.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Red-Off;element-switch-pushswitchled-red-off.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Red-On;element-switch-pushswitchled-red-on.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Red-Pushed;element-switch-pushswitchled-red-pushed.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Yellow-Off;element-switch-pushswitchled-yellow-off.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Yellow-On;element-switch-pushswitchled-yellow-on.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Yellow-Pushed;element-switch-pushswitchled-yellow-pushed.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Gray-Off;element-switch-pushswitchled-gray-off.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Gray-On;element-switch-pushswitchled-gray-on.svg;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Gray-Pushed;element-switch-pushswitchled-gray-pushed.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Blue-Left;element-switch-rotaryswitch-blue-left.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Blue-RightUp;element-switch-rotaryswitch-blue-rightup.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Blue-Down;element-switch-rotaryswitch-blue-down.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Blue-RUp-ColorOff;element-switch-rotaryswitch-blue-rup-coloroff.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Green-Left;element-switch-rotaryswitch-green-left.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Green-RightUp;element-switch-rotaryswitch-green-rightup.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Green-Down;element-switch-rotaryswitch-green-down.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Green-RUp-ColorOff;element-switch-rotaryswitch-green-rup-coloroff.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Red-Left;element-switch-rotaryswitch-red-left.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Red-RightUp;element-switch-rotaryswitch-red-rightup.svg;
