GlobalImagePool; ;Img1;img1.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Red-Down;element-switch-rotaryswitch-red-down.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Red-RUp-ColorOff;element-switch-rotaryswitch-red-rup-coloroff.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-Left;element-switch-rotaryswitch-yellow-left.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-RightUp;element-switch-rotaryswitch-yellow-rightup.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-Down;element-switch-rotaryswitch-yellow-down.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-RUp-ColorOff;element-switch-rotaryswitch-yellow-rup-coloroff.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-Left;element-switch-rotaryswitch-gray-left.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-RightUp;element-switch-rotaryswitch-gray-rightup.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-Down;element-switch-rotaryswitch-gray-down.svg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-RUp-ColorOff;element-switch-rotaryswitch-gray-rup-coloroff.svg;
__VisualizationStyle; ;Element-Lamp-Lamp1-Blue-Off;element-lamp-lamp1-blue-off.svg;
__VisualizationStyle; ;Element-Lamp-Lamp1-Blue-On;element-lamp-lamp1-blue-on.svg;
__VisualizationStyle; ;Element-Lamp-Lamp1-Green-Off;element-lamp-lamp1-green-off.svg;
__VisualizationStyle; ;Element-Lamp-Lamp1-Green-On;element-lamp-lamp1-green-on.svg;
__VisualizationStyle; ;Element-Lamp-Lamp1-Red-Off;element-lamp-lamp1-red-off.svg;
__VisualizationStyle; ;Element-Lamp-Lamp1-Red-On;element-lamp-lamp1-red-on.svg;
__VisualizationStyle; ;Element-Lamp-Lamp1-Yellow-Off;element-lamp-lamp1-yellow-off.svg;
__VisualizationStyle; ;Element-Lamp-Lamp1-Yellow-On;element-lamp-lamp1-yellow-on.svg;
__VisualizationStyle; ;Element-Lamp-Lamp1-Gray-Off;element-lamp-lamp1-gray-off.svg;
__VisualizationStyle; ;Element-Lamp-Lamp1-Gray-On;element-lamp-lamp1-gray-on.svg;
GlobalImagePool; ;Img1;img1.bmp;
IP_ElementImages;VisuElems;RoundRectangle;roundrectangle.svg;
IP_ElementImages;VisuElems;Ellipse;ellipse.svg;
IP_ElementImages;VisuElems;Polygon;polygon.svg;
IP_ElementImages;VisuElems;Polyline;polyline.svg;
IP_ElementImages;VisuElems;BezierCurve;béziercurve.svg;
IP_ElementImages;VisuElems;Button;button.svg;
IP_ElementImages;VisuElems;Image;image.svg;
IP_ElementImages;VisuElems;Line;line.svg;
IP_ElementImages;VisuElems;Pie;pie.svg;
IP_ElementImages;VisuElems;Frame;frame.svg;
IP_ElementImages;VisuElems;Groupbox;groupbox.svg;
IP_ElementImages;VisuElems;TabControl;tabcontrol.svg;
IP_ElementImages;VisuElems;Rectangle;rectangle.svg;
IP_ElementImages;VisuElemMeter;Histogram;histogram.svg;
IP_ElementImages;VisuElemsSpecialControls;ImageSwitcher;imageswitcher.svg;
IP_ElementImages;VisuElemsSpecialControls;WaitingSymbolCube;waitingcube.svg;
IP_ElementImages;VisuElemsSpecialControls;WaitingSymbolFlower;waitingflower.svg;
IP_ElementImages;VisuElemsWinControls;Checkbox;checkbox.svg;
IP_ElementImages;VisuElemsWinControls;ComboBoxInteger;combobox.svg;
IP_ElementImages;VisuElemsWinControls;ComboBoxArray;comboboxarray.svg;
IP_ElementImages;VisuElemsWinControls;InvisibleInput;invisibleinput.svg;
IP_ElementImages;VisuElemsWinControls;Label;label.svg;
IP_ElementImages;VisuElemsWinControls;ProgressBar;progressbar.svg;
IP_ElementImages;VisuElemsWinControls;RadioButton;radiobutton.svg;
IP_ElementImages;VisuElemsWinControls;Scrollbar;scrollbar.svg;
IP_ElementImages;VisuElemsWinControls;Slider;slider.svg;
IP_ElementImages;VisuElemsWinControls;SpinControl;spincontrol.svg;
IP_ElementImages;VisuElemsWinControls;Table;table.svg;
IP_ElementImages;VisuElemsWinControls;TextField;textfield.svg;
IP_ElementImages;VisuElemTextEditor;TextEditor;texteditor.svg;
IP_ElementImages;VisuElemTrace;RuntimeTrace;trace.svg;
IP_ElementImages;VisuElemTrace;Trend;trend.svg;
IP_ElementImages;VisuElemTrace;LegendDisplayer;legend.svg;
IP_Offline;VisuNativeControl;Browser;browsercontrol_128px.bmp;
IP_ElementImages;VisuNativeControl;NativeControl;activex.svg;
IP_ElementImages;VisuNativeControl;BrowserControl;webbrowser.svg;
IP_ElementImages;VisuElemsAlarm;AlarmBanner;alarmbanner.svg;
IP_ElementImages;VisuElemsAlarm;AlarmTable;alarmtable.svg;
IP_ElementImages;VisuElemCamDisplayer;CamDisplayer;camdisplayer.svg;
ImagePool_3DPath;VisuElem3DPath;ControlPanel;navigationspanel_ohnerand.svg;
IP_ElementImages;VisuElem3DPath;3DPath;3dpath.svg;
IP_ElementImages;VisuElemsDateTime;DateRangeSelector;daterange.svg;
IP_ElementImages;VisuElemsDateTime;TimeSelector;timeselector.svg;
ImagePool_sm3;SM3_Basic;logo;logo.bmp;
ImagePool_sm3;SM3_Basic;plc-mc-logo;plc-mc-logo.bmp;
ImagePool_cnc_sm3;SM3_CNC;logo;logo.bmp;
ImagePool_cnc_sm3;SM3_CNC;plc-mc-logo;plc-mc-logo.bmp;
Symbols;VisuSymbols;4ArrowsIn;4arrowsin.svg;
Symbols;VisuSymbols;4ArrowsOut;4arrowsout.svg;
Symbols;VisuSymbols;4ArrowsOut2;4arrowsout2.svg;
Symbols;VisuSymbols;AddUser;adduser.svg;
Symbols;VisuSymbols;AlarmClock;alarmclock.svg;
Symbols;VisuSymbols;Appendix;appendix.svg;
Symbols;VisuSymbols;ArrowBack;arrowback.svg;
Symbols;VisuSymbols;ArrowBoldDown;arrowbolddown.svg;
Symbols;VisuSymbols;ArrowBoldLeft;arrowboldleft.svg;
Symbols;VisuSymbols;ArrowBoldLeftDown;arrowboldleftdown.svg;
Symbols;VisuSymbols;ArrowBoldLeftUp;arrowboldleftup.svg;
Symbols;VisuSymbols;ArrowBoldRight;arrowboldright.svg;
Symbols;VisuSymbols;ArrowBoldRightDown;arrowboldrightdown.svg;
Symbols;VisuSymbols;ArrowBoldRightUp;arrowboldrightup.svg;
Symbols;VisuSymbols;ArrowBoldUp;arrowboldup.svg;
Symbols;VisuSymbols;ArrowCircle2LeftRightLeft;arrowcircle2leftrightleft.svg;
Symbols;VisuSymbols;ArrowCircle2LeftUpDown;arrowcircle2leftupdown.svg;
Symbols;VisuSymbols;ArrowCircle2RightRightLeft;arrowcircle2rightrightleft.svg;
Symbols;VisuSymbols;ArrowCircle2RightUpDown;arrowcircle2rightupdown.svg;
Symbols;VisuSymbols;ArrowDown;arrowdown.svg;
Symbols;VisuSymbols;ArrowDownLeft;arrowdownleft.svg;
Symbols;VisuSymbols;ArrowDownRight;arrowdownright.svg;
Symbols;VisuSymbols;ArrowForward;arrowforward.svg;
Symbols;VisuSymbols;ArrowHalfLeftDown;arrowhalfleftdown.svg;
Symbols;VisuSymbols;ArrowHalfLeftLeft;arrowhalfleftleft.svg;
Symbols;VisuSymbols;ArrowHalfLeftRight;arrowhalfleftright.svg;
Symbols;VisuSymbols;ArrowHalfLeftUp;arrowhalfleftup.svg;
Symbols;VisuSymbols;ArrowHalfRightDown;arrowhalfrightdown.svg;
Symbols;VisuSymbols;ArrowHalfRightLeft;arrowhalfrightleft.svg;
Symbols;VisuSymbols;ArrowHalfRightRight;arrowhalfrightright.svg;
Symbols;VisuSymbols;ArrowHalfRightUp;arrowhalfrightup.svg;
Symbols;VisuSymbols;ArrowQuarterLeftDown;arrowquarterleftdown.svg;
Symbols;VisuSymbols;ArrowQuarterLeftLeft;arrowquarterleftleft.svg;
Symbols;VisuSymbols;ArrowQuarterLeftRight;arrowquarterleftright.svg;
Symbols;VisuSymbols;ArrowQuarterLeftUp;arrowquarterleftup.svg;
Symbols;VisuSymbols;ArrowQuarterRightDown;arrowquarterrightdown.svg;
Symbols;VisuSymbols;ArrowQuarterRightLeft;arrowquarterrightleft.svg;
Symbols;VisuSymbols;ArrowQuarterRightRight;arrowquarterrightright.svg;
Symbols;VisuSymbols;ArrowQuarterRightUp;arrowquarterrightup.svg;
Symbols;VisuSymbols;ArrowRoundLeftBottom;arrowroundleftbottom.svg;
Symbols;VisuSymbols;ArrowRoundLeftLeft;arrowroundleftleft.svg;
Symbols;VisuSymbols;ArrowRoundLeftRight;arrowroundleftright.svg;
Symbols;VisuSymbols;ArrowRoundLeftUp;arrowroundleftup.svg;
Symbols;VisuSymbols;ArrowRoundRightDown;arrowroundrightdown.svg;
Symbols;VisuSymbols;ArrowRoundRightLeft;arrowroundrightleft.svg;
Symbols;VisuSymbols;ArrowRoundRightRight;arrowroundrightright.svg;
Symbols;VisuSymbols;ArrowRoundRightUp;arrowroundrightup.svg;
Symbols;VisuSymbols;ArrowUpLeft;arrowupleft.svg;
Symbols;VisuSymbols;ArrowUpRight;arrowupright.svg;
Symbols;VisuSymbols;BackFast;backfast.svg;
Symbols;VisuSymbols;BackSlowly;backslowly.svg;
Symbols;VisuSymbols;BackStandard;backstandard.svg;
Symbols;VisuSymbols;BatteryCritical;batterycritical.svg;
Symbols;VisuSymbols;BatteryFull;batteryfull.svg;
Symbols;VisuSymbols;BatteryLow;batterylow.svg;
Symbols;VisuSymbols;BatteryMedium;batterymedium.svg;
Symbols;VisuSymbols;Bell;bell.svg;
Symbols;VisuSymbols;Bold;bold.svg;
Symbols;VisuSymbols;Box;box.svg;
Symbols;VisuSymbols;Bracket;bracket.svg;
Symbols;VisuSymbols;Bracket2;bracket2.svg;
Symbols;VisuSymbols;Calculator;calculator.svg;
Symbols;VisuSymbols;Calender;calender.svg;
Symbols;VisuSymbols;CalenderDate;calenderdate.svg;
Symbols;VisuSymbols;CalenderDay;calenderday.svg;
Symbols;VisuSymbols;Caution;caution.svg;
Symbols;VisuSymbols;Caution2;caution2.svg;
Symbols;VisuSymbols;Centered;centered.svg;
Symbols;VisuSymbols;Chart;chart.svg;
Symbols;VisuSymbols;Chart2;chart2.svg;
Symbols;VisuSymbols;Checklist;checklist.svg;
Symbols;VisuSymbols;Clipboard;clipboard.svg;
Symbols;VisuSymbols;Clock;clock.svg;
Symbols;VisuSymbols;Color;color.svg;
Symbols;VisuSymbols;ControlPanel;controlpanel.svg;
Symbols;VisuSymbols;Database;database.svg;
Symbols;VisuSymbols;Database2;database2.svg;
Symbols;VisuSymbols;Delete;delete.svg;
Symbols;VisuSymbols;DeleteUser;deleteuser.svg;
Symbols;VisuSymbols;Diagram;diagram.svg;
Symbols;VisuSymbols;Doc;doc.svg;
Symbols;VisuSymbols;Doc-;doc-.svg;
Symbols;VisuSymbols;Doc+;doc+.svg;
Symbols;VisuSymbols;Doc2-;doc2-.svg;
Symbols;VisuSymbols;Doc2+;doc2+.svg;
Symbols;VisuSymbols;Doc2Code;doc2code.svg;
Symbols;VisuSymbols;Doc2Delete;doc2delete.svg;
Symbols;VisuSymbols;Doc2Download;doc2download.svg;
Symbols;VisuSymbols;Doc2Edit;doc2edit.svg;
Symbols;VisuSymbols;Doc2empty;doc2empty.svg;
Symbols;VisuSymbols;Doc2Favorite;doc2favorite.svg;
Symbols;VisuSymbols;Doc2PDF;doc2pdf.svg;
Symbols;VisuSymbols;Doc2Upload;doc2upload.svg;
Symbols;VisuSymbols;DocExcel;docexcel.svg;
Symbols;VisuSymbols;DocExcel2;docexcel2.svg;
Symbols;VisuSymbols;DocExcel3;docexcel3.svg;
Symbols;VisuSymbols;DocWord;docword.svg;
Symbols;VisuSymbols;DoubleArrow1;doublearrow1.svg;
Symbols;VisuSymbols;DoubleArrow2;doublearrow2.svg;
Symbols;VisuSymbols;DoubleArrow3;doublearrow3.svg;
Symbols;VisuSymbols;DoubleArrow4;doublearrow4.svg;
Symbols;VisuSymbols;DoubleArrow5;doublearrow5.svg;
Symbols;VisuSymbols;DoubleArrow6;doublearrow6.svg;
Symbols;VisuSymbols;Download;download.svg;
Symbols;VisuSymbols;Edit;edit.svg;
Symbols;VisuSymbols;Editor;editor.svg;
Symbols;VisuSymbols;EditorEmpty;editorempty.svg;
Symbols;VisuSymbols;EditUser;edituser.svg;
Symbols;VisuSymbols;Eject;eject.svg;
Symbols;VisuSymbols;Eraser;eraser.svg;
Symbols;VisuSymbols;Favorite;favorite.svg;
Symbols;VisuSymbols;Folder;folder.svg;
Symbols;VisuSymbols;FolderAdd;folderadd.svg;
Symbols;VisuSymbols;FolderChecked;folderchecked.svg;
Symbols;VisuSymbols;FolderClosed;folderclosed.svg;
Symbols;VisuSymbols;FolderConnected;folderconnected.svg;
Symbols;VisuSymbols;FolderFavorite;folderfavorite.svg;
Symbols;VisuSymbols;FolderNoAccess;foldernoaccess.svg;
Symbols;VisuSymbols;FolderSubract;foldersubract.svg;
Symbols;VisuSymbols;Font;font.svg;
Symbols;VisuSymbols;ForwardFast;forwardfast.svg;
Symbols;VisuSymbols;ForwardSlowly;forwardslowly.svg;
Symbols;VisuSymbols;ForwardStandard;forwardstandard.svg;
Symbols;VisuSymbols;Globe;globe.svg;
Symbols;VisuSymbols;Home;home.svg;
Symbols;VisuSymbols;HourGlass;hourglass.svg;
Symbols;VisuSymbols;HourGlassDown;hourglassdown.svg;
Symbols;VisuSymbols;HourGlassUp;hourglassup.svg;
Symbols;VisuSymbols;Humidity;humidity.svg;
Symbols;VisuSymbols;Information;information.svg;
Symbols;VisuSymbols;IPod;ipod.svg;
Symbols;VisuSymbols;Italic;italic.svg;
Symbols;VisuSymbols;Justification;justification.svg;
Symbols;VisuSymbols;Keeper;keeper.svg;
Symbols;VisuSymbols;Key;key.svg;
Symbols;VisuSymbols;Left-aligned;left-aligned.svg;
Symbols;VisuSymbols;light;light.svg;
Symbols;VisuSymbols;Link;link.svg;
Symbols;VisuSymbols;ListNumbers;listnumbers.svg;
Symbols;VisuSymbols;ListPoints;listpoints.svg;
Symbols;VisuSymbols;Lock;lock.svg;
Symbols;VisuSymbols;LockOpen;lockopen.svg;
Symbols;VisuSymbols;loudspeaker;loudspeaker.svg;
Symbols;VisuSymbols;loudspeakerLoud;loudspeakerloud.svg;
Symbols;VisuSymbols;loudspeakerMedium;loudspeakermedium.svg;
Symbols;VisuSymbols;loudspeakerOff;loudspeakeroff.svg;
Symbols;VisuSymbols;Loupe;loupe.svg;
Symbols;VisuSymbols;LoupeZoom-;loupezoom-.svg;
Symbols;VisuSymbols;LoupeZoom+;loupezoom+.svg;
Symbols;VisuSymbols;Marker;marker.svg;
Symbols;VisuSymbols;Marker-;marker-.svg;
Symbols;VisuSymbols;Marker+;marker+.svg;
Symbols;VisuSymbols;Meter;meter.svg;
Symbols;VisuSymbols;Micro;micro.svg;
Symbols;VisuSymbols;MonitorCurve;monitorcurve.svg;
Symbols;VisuSymbols;MonitorDiagram;monitordiagram.svg;
Symbols;VisuSymbols;Mouse;mouse.svg;
Symbols;VisuSymbols;Network;network.svg;
Symbols;VisuSymbols;No;no.svg;
Symbols;VisuSymbols;Note;note.svg;
Symbols;VisuSymbols;NoteDouble;notedouble.svg;
Symbols;VisuSymbols;OK;ok.svg;
Symbols;VisuSymbols;Pause;pause.svg;
Symbols;VisuSymbols;Phone;phone.svg;
Symbols;VisuSymbols;Play;play.svg;
Symbols;VisuSymbols;Print;print.svg;
Symbols;VisuSymbols;Question;question.svg;
Symbols;VisuSymbols;Rec;rec.svg;
Symbols;VisuSymbols;right-aligned;right-aligned.svg;
Symbols;VisuSymbols;RSS1;rss1.svg;
Symbols;VisuSymbols;RSS2;rss2.svg;
Symbols;VisuSymbols;Save;save.svg;
Symbols;VisuSymbols;Screen;screen.svg;
Symbols;VisuSymbols;Security;security.svg;
Symbols;VisuSymbols;Sign;sign.svg;
Symbols;VisuSymbols;Sign2;sign2.svg;
Symbols;VisuSymbols;Signal;signal.svg;
Symbols;VisuSymbols;Speech;speech.svg;
Symbols;VisuSymbols;Stop;stop.svg;
Symbols;VisuSymbols;Stopwatch;stopwatch.svg;
Symbols;VisuSymbols;Technique;technique.svg;
Symbols;VisuSymbols;Text;text.svg;
Symbols;VisuSymbols;Timer;timer.svg;
Symbols;VisuSymbols;TreeDown;treedown.svg;
Symbols;VisuSymbols;TreeRight;treeright.svg;
Symbols;VisuSymbols;TreeUp;treeup.svg;
Symbols;VisuSymbols;TriangleDown;triangledown.svg;
Symbols;VisuSymbols;TriangleLeft;triangleleft.svg;
Symbols;VisuSymbols;TriangleRight;triangleright.svg;
Symbols;VisuSymbols;TriangleUp;triangleup.svg;
Symbols;VisuSymbols;TwoWheels;twowheels.svg;
Symbols;VisuSymbols;Underline;underline.svg;
Symbols;VisuSymbols;USB;usb.svg;
Symbols;VisuSymbols;User;user.svg;
Symbols;VisuSymbols;Ventilator;ventilator.svg;
Symbols;VisuSymbols;View;view.svg;
Symbols;VisuSymbols;voltage;voltage.svg;
Symbols;VisuSymbols;Wheel;wheel.svg;
Symbols;VisuSymbols;Wrong;wrong.svg;
Symbols;VisuSymbols;Yes;yes.svg;
